count	serotype	accessionNumber	comments	reference	referenceUrl	cpsImage	cpsRemark	genBankFile	poolSerum	typeSerum	groupSerum	factorSerum	antiseraRemark
1	1	CR931632	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_1_cps.svg	-	res/serotype_genbank/serotype_1.gb	"A,P"	1	-	-	-
2	2	CR931633	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_2_cps.svg	-	res/serotype_genbank/serotype_2.gb	"A,T"	2	-	-	-
3	3	CR931634	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_3_cps.svg	-	res/serotype_genbank/serotype_3.gb	"B,R"	3	-	-	-
4	4	CR931635	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_4_cps.svg	-	res/serotype_genbank/serotype_4.gb	"A,R"	4	-	-	-
5	5	CR931637	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_5_cps.svg	-	res/serotype_genbank/serotype_5.gb	"A,S"	5	-	-	-
6	6A	CR931638	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_6A_cps.svg	-	res/serotype_genbank/serotype_6A.g	"B,Q"	-	6	6b	-
-	6E(6A)	-	Genetic variant of 6A	Park et al 2017 Genome Announc	https://doi.org/10.1128/genomeA.01728-16	-	-	-	"B,Q"	-	6	6b	-
7	6B	CR931639	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_6B_cps.svg	-	res/serotype_genbank/serotype_6B.g	"B,Q"	-	6	6c	-
-	6E(6B)	LT594599	Genetic variant of 6B	Kapatai et al 2016 PeerJ	https://doi.org/10.7717%2Fpeerj.2477	-	-	res/serotype_genbank/serotype_6E_6B.g	"B,Q"	-	6	6c	-
8	6C	"EF538714,EF538715,EF538716,EF538717,EF538718"	-	"Park et al 2007 J Clin Microbiol,Park et al 2007 Infect Immun"	"https://doi.org/10.1128/JCM.02199-06,https://doi.org/10.1128/iai.00510-07"	img/serotype_cps/serotype_6C_cps.svg	-	res/serotype_genbank/serotype_6C.g	"B,Q"	-	6	6d	-
9	6D	HM448897	-	Nahm et al 2011 J Med Microbiol	https://doi.org/10.1099%2Fjmm.0.023853-0	img/serotype_cps/serotype_6D_cps.svg	-	res/serotype_genbank/serotype_6D.g	"B,Q"	-	6	"6c,6d"	-
10	6F	KC832410	-	Oliver et al 2013 J Biol Chem	https://doi.org/10.1074%2Fjbc.M113.480152	img/serotype_cps/serotype_6F_cps.svg	-	res/serotype_genbank/serotype_6F.g	-	-	-	-	-
11	6G	KC832411	-	Oliver et al 2013 J Biol Chem	https://doi.org/10.1074%2Fjbc.M113.480152	img/serotype_cps/serotype_6G_cps.svg	-	res/serotype_genbank/serotype_6G.g	-	-	-	-	-
12	6H	KF597302	-	Park et al 2015 Clin Vaccine Immunol	https://doi.org/10.1128/CVI.00647-14	img/serotype_cps/serotype_6H_cps.svg	Partial sequence only	res/serotype_genbank/serotype_6H.g	-	-	-	-	-
13	7A	CR931640	-	Bentley et al 2006 PloS Genet	https://doi.org/10.1371/journal.pgen.0020031	img/serotype_cps/serotype_7A_cps.svg	-	res/serotype_genbank/serotype_7A.g	"C,P"	-	7	"7b,7c"	-
